City_ID,City,Country,Max Temp,Weather Desc,Lat,Lng,Hotel Name
12,Port Alfred,ZA,71.02,overcast clouds,-33.5906,26.891,The Halyards Hotel
21,Hwange,ZW,67.96,light rain,-18.3693,26.5019,Hwange Colliery Guest House
22,Ribeira Grande,PT,61.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
25,Mareeba,AU,73.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
37,Cape Town,ZA,70.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
40,Busselton,AU,63.14,few clouds,-33.65,115.3333,Observatory Guest House
41,Port Shepstone,ZA,72.21,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
43,East London,ZA,71.51,overcast clouds,-33.0153,27.9116,Tu Casa
47,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
52,Bredasdorp,ZA,67.32,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
61,Constitucion,CL,66.6,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
64,Coihaique,CL,72.21,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
67,New Norfolk,AU,62.65,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
71,Port Elizabeth,ZA,69.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
75,Abu Kamal,SY,60.15,overcast clouds,34.4506,40.9171,محطة التلفاز
81,Lundazi,ZM,68.36,light rain,-12.2929,33.1782,Knox Lodge
83,Dezful,IR,61.34,broken clouds,32.3811,48.4058,مهمانپذیر خوزستان
87,Santa Catarina De Tepehuanes,MX,68.9,overcast clouds,25.35,-105.7333,hotel plaza
91,Mocuba,MZ,74.64,overcast clouds,-16.8392,36.9856,Phama Lodge
95,Saldanha,ZA,69.85,broken clouds,-33.0117,17.9442,Blue Bay Lodge
97,Hermanus,ZA,73.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
99,Tahoua,NE,73.38,clear sky,14.8888,5.2692,Bungalows Guesthouse
100,Victoria,HK,62.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
101,Prachin Buri,TH,70.45,scattered clouds,14.0833,101.6667,Hillside Country Home Golf & Resort
104,Ponta Do Sol,PT,63.72,scattered clouds,32.6667,-17.1,Hotel do Campo
111,Whyalla,AU,62.49,overcast clouds,-33.0333,137.5833,Foreshore Motor Inn
113,Hobart,AU,63.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
121,Hirara,JP,63.39,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
124,Esperance,AU,60.64,clear sky,-33.8667,121.9,Hospitality Esperance
144,Mahina,PF,74.97,moderate rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
145,Praia,CV,70.34,overcast clouds,14.9215,-23.5087,LT Aparthotel
146,Doha,QA,64.29,clear sky,25.2867,51.5333,Movenpick Hotel Doha
159,Lebu,CL,63.97,clear sky,-37.6167,-73.65,Hostal Las Lilas
162,Port Lincoln,AU,64.99,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
172,Mali,GN,70.92,scattered clouds,12.079,-12.2982,Hotel La Dame de Mali
175,Pacific Grove,US,73.58,clear sky,36.6177,-121.9166,Lovers Point Inn
184,Dingle,PH,71.38,few clouds,10.9995,122.6711,SEGAYA PROPERTY
190,Japura,ID,71.92,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
196,Fortuna,US,67.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
198,Mocajuba,BR,74.17,broken clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
200,Lamar,US,63.99,clear sky,33.6668,-95.5836,Kings Inn Paris TX
206,Sungaipenuh,ID,62.2,broken clouds,-2.0833,101.3833,penginapan citra alam
209,Caldas Novas,BR,68.41,overcast clouds,-17.7417,-48.625,Best Western Suites Le Jardin Caldas Novas
211,Antofagasta,CL,74.21,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
216,Nizwa,OM,61.79,clear sky,22.9333,57.5333,Orient Apartments
218,Enid,US,61.3,scattered clouds,36.3956,-97.8784,Ramada by Wyndham Enid
225,Dulce Nombre De Culmi,HN,73.17,broken clouds,15.1,-85.5333,Hotel Zuniama
226,Pirai Do Sul,BR,64.85,overcast clouds,-24.5261,-49.9486,Victor Hotel
229,Ahipara,NZ,72.73,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
257,Caledon,ZA,71.17,overcast clouds,-34.23,19.4265,Die Pastorie
258,Vinukonda,IN,67.86,few clouds,16.05,79.75,VLS Residency
262,Portland,US,63.19,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
272,Boyolangu,ID,74.07,overcast clouds,-8.1181,111.8935,Yos ega cv
275,Mount Gambier,AU,67.91,scattered clouds,-37.8333,140.7667,The Commodore
278,Lakeway,US,66.87,clear sky,30.3638,-97.9796,Lakeway Resort & Spa
279,San Patricio,US,64.49,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
280,Fort Smith,US,62.65,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
283,Lagoa,PT,60.76,overcast clouds,39.05,-27.9833,Casa Das Faias
289,Penalva,BR,74.43,broken clouds,-3.2942,-45.1736,Hotel São José
290,Jatai,BR,68.99,overcast clouds,-17.8814,-51.7144,La Vitre Hotel
295,San Jose,US,70.72,few clouds,37.3394,-121.895,The Westin San Jose
297,Ancud,CL,74.43,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
305,Codrington,AU,68.25,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
307,Umm Lajj,SA,73.04,broken clouds,25.0213,37.2685,Moon light Furnished Units
311,Coquimbo,CL,69.53,few clouds,-29.9533,-71.3436,Hostel Del Puerto
314,Los Llanos De Aridane,ES,60.55,scattered clouds,28.6585,-17.9182,Valle Aridane
322,Miraflores,MX,68.65,scattered clouds,19.2167,-98.8083,Hotel Mansión
