City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Narsaq,GL,2021-09-21 16:44:50,60.9167,-46.05,41.22,40,99,3.22
1,Ust-Barguzin,RU,2021-09-21 16:44:51,53.45,108.9833,42.94,85,87,3.58
2,Gusau,NG,2021-09-21 16:44:51,12.1628,6.6614,86.83,57,49,1.74
3,Zinder,NE,2021-09-21 16:44:51,13.8072,8.9881,98.56,34,20,4.61
4,Peniche,PT,2021-09-21 16:44:52,39.3558,-9.3811,84.15,50,0,18.9
5,Norman Wells,CA,2021-09-21 16:44:52,65.282,-126.8329,42.84,81,90,12.66
6,Barrow,US,2021-09-21 16:40:42,71.2906,-156.7887,32.02,74,90,23.02
7,Chokurdakh,RU,2021-09-21 16:44:53,70.6333,147.9167,29.98,63,100,8.61
8,Tanete,ID,2021-09-21 16:44:53,-3.9443,119.7848,71.74,93,100,3.89
9,Coquimbo,CL,2021-09-21 16:44:54,-29.9533,-71.3436,58.73,67,90,9.22
10,Pundaguitan,PH,2021-09-21 16:44:54,6.3711,126.1689,80.73,77,100,2.15
11,Keflavik,IS,2021-09-21 16:44:55,64.0049,-22.5624,43.23,81,75,29.93
12,Port Elizabeth,ZA,2021-09-21 16:44:56,-33.918,25.5701,59.29,77,0,8.05
13,Hermanus,ZA,2021-09-21 16:44:56,-34.4187,19.2345,57.79,70,39,15.32
14,Castro,BR,2021-09-21 16:44:56,-24.7911,-50.0119,90.43,24,6,9.71
15,Albany,US,2021-09-21 16:41:36,42.6001,-73.9662,73.02,66,100,1.99
16,Bambous Virieux,MU,2021-09-21 16:44:57,-20.3428,57.7575,70.21,68,40,12.66
17,Muros,ES,2021-09-21 16:44:57,42.7762,-9.0603,75.16,54,1,16.58
18,Hilo,US,2021-09-21 16:44:58,19.7297,-155.09,75.27,83,76,4.12
19,Kapaa,US,2021-09-21 16:44:58,22.0752,-159.319,71.47,99,17,13.42
20,Jinxi,CN,2021-09-21 16:44:59,30.4323,116.2922,71.1,84,0,2.46
21,Khor,RU,2021-09-21 16:44:59,47.8861,134.9464,52.74,98,100,11.52
22,Bluff,NZ,2021-09-21 16:45:00,-46.6,168.3333,44.8,73,35,16.02
23,Mount Isa,AU,2021-09-21 16:45:00,-20.7333,139.5,56.97,19,35,17.27
24,Upernavik,GL,2021-09-21 16:45:01,72.7868,-56.1549,23.79,53,12,5.28
